                                 Branded:  1893 (3.44%)
                               Swordsoul:  1780 (3.23%)
                                Mathmech:  1740 (3.16%)
                             Tearlaments:  1558 (2.83%)
                                Labrynth:  1260 (2.29%)
                                 Spright:  1207 (2.19%)
                               Snake-Eye:  1189 (2.16%)
                           Tenpai Dragon:  1136 (2.06%)
                             Sky Striker:  1113 (2.02%)
                          Floowandereeze:  1002 (1.82%)
                             Dragon Link:   990 (1.80%)
                               Blue-Eyes:   973 (1.77%)
                                  Maliss:   864 (1.57%)
                                Kashtira:   771 (1.40%)
                                    HERO:   755 (1.37%)
                             Tri-Brigade:   706 (1.28%)
                           Vanquish Soul:   704 (1.28%)
                            White Forest:   700 (1.27%)
                           Adamancipator:   695 (1.26%)
                                 Eldlich:   688 (1.25%)
                          Barrier Statue:   673 (1.22%)
                               Dracotail:   634 (1.15%)
                               Live☆Twin:   593 (1.08%)
                                Dinosaur:   589 (1.07%)
                              Prank-Kids:   586 (1.06%)
                                   Yubel:   576 (1.05%)
                         Voiceless Voice:   573 (1.04%)
                                  Orcust:   561 (1.02%)
                             Dinomorphia:   557 (1.01%)
                              Centur-Ion:   545 (0.99%)
                               Fire King:   536 (0.97%)
                                   Plant:   531 (0.96%)
                                 Purrely:   524 (0.95%)
                                 Drytron:   524 (0.95%)
                          Thunder Dragon:   513 (0.93%)
                               Mitsurugi:   512 (0.93%)
                                Traptrix:   489 (0.89%)
                         Phantom Knights:   485 (0.88%)
                                Endymion:   479 (0.87%)
                                Lyrilusc:   477 (0.87%)
                            Salamangreat:   450 (0.82%)
                                  Invoke:   438 (0.80%)
                                P.U.N.K.:   428 (0.78%)
                           Virtual World:   425 (0.77%)
                              Fiendsmith:   406 (0.74%)
                                  Ryzeal:   404 (0.73%)
                                   Yummy:   392 (0.71%)
                       Infernoble Knight:   392 (0.71%)
                                  SPYRAL:   379 (0.69%)
                                Pendulum:   376 (0.68%)
                                  Runick:   368 (0.67%)
                               Exosister:   357 (0.65%)
                                Madolche:   341 (0.62%)
                    Red Dragon Archfiend:   330 (0.60%)
                                 Mikanko:   320 (0.58%)
                              Rescue-ACE:   317 (0.58%)
                                   Odion:   310 (0.56%)
                               Lunalight:   301 (0.55%)
                            Cyber Dragon:   297 (0.54%)
                               Marincess:   291 (0.53%)
                                Synchron:   290 (0.53%)
                                 Naturia:   288 (0.52%)
                                 Zoodiac:   276 (0.50%)
                               Mannadium:   274 (0.50%)
                               Scareclaw:   270 (0.49%)
                                 Chimera:   267 (0.49%)
                                 Numeron:   263 (0.48%)
                                Crystron:   262 (0.48%)
                               Unchained:   259 (0.47%)
                             Gem-Knights:   247 (0.45%)
                         Auroradon Combo:   246 (0.45%)
                       Mermail Atlantean:   240 (0.44%)
                                   D/D/D:   237 (0.43%)
                              True Draco:   232 (0.42%)
                                  Exodia:   229 (0.42%)
                           Dark Magician:   217 (0.39%)
                                 Memento:   216 (0.39%)
                           Rank 8 go 2nd:   207 (0.38%)
                              Dragonmaid:   188 (0.34%)
                      Superheavy Samurai:   182 (0.33%)
                                Evil Eye:   178 (0.32%)
                          Gimmick Puppet:   172 (0.31%)
                               Subterror:   164 (0.30%)
                                   Ninja:   160 (0.29%)
                            Ritual Beast:   156 (0.28%)
                                 Machina:   152 (0.28%)
                         Plunder Patroll:   150 (0.27%)
                              Blackwings:   141 (0.26%)
                                Vaylantz:   135 (0.25%)
                       Magical Musketeer:   134 (0.24%)
                               Melodious:   134 (0.24%)
                        Ancient Warriors:   133 (0.24%)
                              Raidraptor:   130 (0.24%)
                                 Bystial:   128 (0.23%)
                           Galaxy Photon:   122 (0.22%)
                               Dogmatika:   122 (0.22%)
                               Infernoid:   121 (0.22%)
                            Ancient Gear:   120 (0.22%)
                         Radiant Typhoon:   119 (0.22%)
                               Speedroid:   117 (0.21%)
