Month,Deck,Percent
2024-01,Superheavy Samurai,9.3
2024-01,Mannadium,6.6
2024-01,Mathmech,6.6
2024-01,Branded,6.6
2024-01,Labrynth,5.8
2024-01,Dinomorphia,5.6
2024-01,Vanquish Soul,4.5
2024-01,Swordsoul,3.2
2024-01,Tearlaments,2.7
2024-01,Gold Pride,2.3
2024-01,Kashtira,2.1
2024-01,Sky Striker,2.1
2024-01,Dinosaur,2.1
2024-01,Barrier Statue,2.1
2024-01,Runick,1.7
2024-01,Dragon Link,1.7
2024-01,Traptrix,1.5
2024-01,Plant,1.5
2024-01,Nemleria,1.3
2024-01,Exosister,1.3
2024-01,Endymion,1.1
2024-01,HERO,1.1
2024-01,Spright,1.1
2024-01,Evil Eye,0.9
2024-01,Floowandereeze,0.9
2024-01,Mikanko,0.9
2024-01,Ninja,0.9
2024-01,Naturia,0.9
2024-01,Bystial,0.8
2024-01,Marincess,0.8
2024-01,Speedroid,0.8
2024-01,Phantom Knights,0.8
2024-01,Thunder Dragon,0.7
2024-01,Eldlich,0.7
2024-01,Prank-Kids,0.5
2024-01,Plunder Patroll,0.5
2024-01,Synchron,0.5
2024-01,P.U.N.K.,0.5
2024-01,Drytron,0.5
2024-01,Lunalight,0.5
2024-01,Ghoti,0.4
2024-01,Zoodiac,0.4
2024-01,SPYRAL,0.4
2024-01,Dracoslayer,0.4
2024-01,Orcust,0.4
2024-01,Scareclaw,0.4
2024-01,Tellarknight,0.4
2024-01,Live☆Twin,0.4
2024-01,Ancient Warriors,0.4
2024-01,Purrely,0.4
2024-01,Magikey,0.4
2024-01,Agents,0.4
2024-01,Nordic,0.4
2024-01,Armed Dragon,0.3
2024-01,Gravekeeper,0.3
2024-01,Galaxy Photon,0.3
2024-01,Exodia,0.3
2024-01,Monarchs,0.3
2024-01,Numeron,0.3
2024-01,Springans,0.3
2024-01,Mekk-Knights,0.3
2024-01,Cyber Dragon,0.3
2024-01,Infernoble Knight,0.3
2024-01,Rescue-ACE,0.3
2024-01,Gladiator Beast Tri-Brigade,0.3
2024-01,Therion,0.3
2024-01,Madolche,0.1
2024-01,Charmer,0.1
2024-01,Toon,0.1
2024-01,Mermail Atlantean,0.1
2024-01,Branded Predaplant,0.1
2024-01,Umi,0.1
2024-01,Buster Blader,0.1
2024-01,Dragunity,0.1
2024-01,Virtual World,0.1
2024-01,Zoodiac Eldlich,0.1
2024-01,Dark Magician,0.1
2024-01,Mekk-Knight Crusadia,0.1
2024-01,Mayakashi,0.1
2024-01,Weather Painter,0.1
2024-01,Meklord,0.1
2024-01,Harpie Tri-Brigade,0.1
2024-01,Phantom Knight Burning Abyss,0.1
2024-01,Trickstar,0.1
2024-01,Invoked Dogmatika,0.1
2024-01,Dual Avatar,0.1
2024-01,Gouki,0.1
2024-01,Live☆Twin Dogmatika,0.1
2024-01,Fur Hire,0.1
2024-01,Zefra,0.1
2024-01,Invoked Thunder Dragon,0.1
2024-01,Blackwings,0.1
2024-01,Atlantean,0.1
2024-01,Solfachord,0.1
2024-01,Dragon Ruler,0.1
2024-01,Dark World,0.1
2024-01,3-Axis,0.1
2024-01,Vaylantz,0.1
2024-01,Gunkan Suship,0.1
2024-01,Chaos MAX,0.1
2024-01,Yosenju,0.1
2024-01,Grass Chaos,0.1
2024-01,Blue-Eyes,0.1
2024-01,Cyberse Combo,0.1
2024-01,Megalith,0.1
2024-02,Snake-Eye,19.8
2024-02,Labrynth,6.1
2024-02,Mathmech,5.2
2024-02,Branded,4.7
2024-02,Kashtira,4.1
2024-02,Infernoble Knight,3.4
2024-02,Superheavy Samurai,3.3
2024-02,Mannadium,3.1
2024-02,Dinomorphia,3.1
2024-02,Tearlaments,2.7
2024-02,Barrier Statue,2.3
2024-02,Vanquish Soul,2.2
2024-02,Swordsoul,2.0
2024-02,Rescue-ACE,1.8
2024-02,HERO,1.8
2024-02,Mikanko,1.4
2024-02,Synchron,1.2
2024-02,Traptrix,1.2
2024-02,Exosister,1.2
2024-02,Tech Genus,1.2
2024-02,Ninja,1.1
2024-02,Phantom Knights,1.1
2024-02,Evil Eye,1.1
2024-02,Dinosaur,1.0
